comment_id,docket_id,agency,category,topic,posted_date,submitter_name,submitter_type,word_count,ai_score,ai_assisted,human_score
USCIS-2025-0004-3735,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,333,0.0,,1.0
USCIS-2025-0004-3739,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,61,0.0,,1.0
USCIS-2025-0004-3779,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,78,0.0,,1.0
USCIS-2025-0004-3776,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,59,0.0,,1.0
USCIS-2025-0004-3707,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,299,0.0,,1.0
USCIS-2025-0004-3700,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,138,0.0,,1.0
USCIS-2025-0004-3769,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,160,1.0,,0.0
USCIS-2025-0004-3786,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,137,0.0,,1.0
USCIS-2025-0004-3789,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,319,0.0,,1.0
USCIS-2025-0004-3703,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-14,,Unknown,52,0.0,,1.0
USCIS-2025-0004-0142,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-01,,Unknown,561,0.0,,1.0
USCIS-2025-0004-0162,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-02,,Unknown,58,0.0,,1.0
USCIS-2025-0004-0122,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-03-31,,Unknown,152,1.0,,0.0
USCIS-2025-0004-0165,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-02,,Unknown,163,0.0,,1.0
USCIS-2025-0004-0164,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-02,,Unknown,76,1.0,,0.0
USCIS-2025-0004-0146,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-02,,Unknown,62,0.0,,1.0
USCIS-2025-0004-0144,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-01,,Unknown,177,0.0,,1.0
USCIS-2025-0004-0087,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-03-27,,Unknown,67,0.0,,1.0
USCIS-2025-0004-0096,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-03-28,,Unknown,57,0.0,,1.0
USCIS-2025-0004-0173,USCIS-2025-0004,USCIS,political_immigration,immigration,2025-04-02,,Unknown,174,0.0,,1.0
USCIS-2025-0003-0341,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,51,0.0,,1.0
USCIS-2025-0003-0477,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,118,0.0,,1.0
USCIS-2025-0003-0352,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,114,0.0,,1.0
USCIS-2025-0003-0393,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,101,0.0,,1.0
USCIS-2025-0003-0317,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,135,0.0,,1.0
USCIS-2025-0003-0476,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,54,0.0,,1.0
USCIS-2025-0003-0370,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,81,0.0,,1.0
USCIS-2025-0003-0384,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,87,0.0,,1.0
USCIS-2025-0003-0330,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,74,0.0,,1.0
USCIS-2025-0003-0406,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,57,0.0,,1.0
USCIS-2025-0003-0478,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,64,0.0,,1.0
USCIS-2025-0003-0643,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-25,,Unknown,131,0.0,,1.0
USCIS-2025-0003-0316,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,236,0.0,,1.0
USCIS-2025-0003-0281,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,224,0.0,,1.0
USCIS-2025-0003-0323,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,89,0.0,,1.0
USCIS-2025-0003-0283,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,72,0.0,,1.0
USCIS-2025-0003-0174,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-20,,Unknown,167,1.0,,0.0
USCIS-2025-0003-0279,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,332,1.0,,0.0
USCIS-2025-0003-0270,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,77,0.0,,1.0
USCIS-2025-0003-0267,USCIS-2025-0003,USCIS,political_immigration,immigration,2025-03-24,,Unknown,126,0.0,,1.0
USCIS-2025-0002-0056,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-05,,Unknown,423,1.0,,0.0
USCIS-2025-0002-0101,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-04-07,,Unknown,122,0.0,,1.0
USCIS-2025-0002-0102,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-04-07,,Unknown,101,1.0,,0.0
USCIS-2025-0002-0090,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-10,,Unknown,60,0.0,,1.0
USCIS-2025-0002-0087,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-10,,Unknown,69,0.0,,1.0
USCIS-2025-0002-0096,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-25,,Unknown,98,0.0,,1.0
USCIS-2025-0002-0067,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-05,,Unknown,313,1.0,,0.0
USCIS-2025-0002-0142,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-05-01,,Unknown,115,0.0,,1.0
USCIS-2025-0002-0062,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-05,,Unknown,94,1.0,,0.0
USCIS-2025-0002-0055,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-05,,Unknown,508,1.0,,0.0
USCIS-2025-0002-0083,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-06,,Unknown,69,0.0,,1.0
USCIS-2025-0002-0119,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-04-29,,Unknown,638,0.0,,1.0
USCIS-2025-0002-0147,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-05-02,,Unknown,160,1.0,,0.0
USCIS-2025-0002-0144,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-05-01,,Unknown,191,0.0,,1.0
USCIS-2025-0002-0053,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-04,,Unknown,76,0.0,,1.0
USCIS-2025-0002-0063,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-05,,Unknown,92,1.0,,0.0
USCIS-2025-0002-0093,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-17,,Unknown,125,0.0,,1.0
USCIS-2025-0002-0092,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-14,,Unknown,212,1.0,,0.0
USCIS-2025-0002-0079,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-06,,Unknown,534,1.0,,0.0
USCIS-2025-0002-0084,USCIS-2025-0002,USCIS,political_immigration,immigration,2025-03-07,,Unknown,238,0.0,,1.0
IRS-2025-0002-0024,IRS-2025-0002,IRS,finance,tax,2025-04-02,,Unknown,150,0.0,,1.0
IRS-2025-0002-0064,IRS-2025-0002,IRS,finance,tax,2025-04-09,,Unknown,194,0.0,,1.0
IRS-2025-0002-0036,IRS-2025-0002,IRS,finance,tax,2025-04-04,,Unknown,80,0.0,,1.0
IRS-2025-0002-0014,IRS-2025-0002,IRS,finance,tax,2025-04-02,,Unknown,272,0.0,,1.0
IRS-2025-0002-0030,IRS-2025-0002,IRS,finance,tax,2025-04-04,,Unknown,65,0.0,,1.0
IRS-2025-0002-0048,IRS-2025-0002,IRS,finance,tax,2025-04-08,,Unknown,129,0.0,,1.0
IRS-2025-0002-0006,IRS-2025-0002,IRS,finance,tax,2025-02-24,,Unknown,118,0.0,,1.0
IRS-2025-0002-0015,IRS-2025-0002,IRS,finance,tax,2025-04-02,,Unknown,61,0.0,,1.0
IRS-2025-0002-0018,IRS-2025-0002,IRS,finance,tax,2025-04-02,,Unknown,154,0.0,,1.0
IRS-2025-0002-0020,IRS-2025-0002,IRS,finance,tax,2025-04-02,,Unknown,109,0.0,,1.0
IRS-2025-0002-0176,IRS-2025-0002,IRS,finance,tax,2025-04-11,,Unknown,64,0.0,,1.0
IRS-2025-0002-0163,IRS-2025-0002,IRS,finance,tax,2025-04-11,,Unknown,192,0.0,,1.0
IRS-2025-0002-0047,IRS-2025-0002,IRS,finance,tax,2025-04-08,,Unknown,674,0.0,,1.0
IRS-2025-0002-0043,IRS-2025-0002,IRS,finance,tax,2025-04-08,,Unknown,103,0.0,,1.0
IRS-2025-0002-0123,IRS-2025-0002,IRS,finance,tax,2025-04-10,,Unknown,216,0.0,,1.0
IRS-2025-0002-0116,IRS-2025-0002,IRS,finance,tax,2025-04-10,,Unknown,61,0.0,,1.0
IRS-2025-0002-0110,IRS-2025-0002,IRS,finance,tax,2025-04-10,,Unknown,66,0.0,,1.0
IRS-2025-0002-0114,IRS-2025-0002,IRS,finance,tax,2025-04-10,,Unknown,149,0.0,,1.0
IRS-2025-0002-0270,IRS-2025-0002,IRS,finance,tax,2025-04-11,,Unknown,51,0.0,,1.0
IRS-2025-0002-0046,IRS-2025-0002,IRS,finance,tax,2025-04-08,,Unknown,662,0.0,,1.0
IRS-2025-0003-0002,IRS-2025-0003,IRS,finance,tax,2025-01-15,,Unknown,94,0.0,,1.0
IRS-2025-0003-0003,IRS-2025-0003,IRS,finance,tax,2025-02-05,,Unknown,357,0.0,,1.0
IRS-2025-0003-0009,IRS-2025-0003,IRS,finance,tax,2025-03-14,,Unknown,68,0.0,,1.0
IRS-2025-0003-0024,IRS-2025-0003,IRS,finance,tax,2025-07-03,,Unknown,127,0.0,,1.0
IRS-2025-0003-0021,IRS-2025-0003,IRS,finance,tax,2025-04-01,,Unknown,153,0.0,,1.0
IRS-2025-0003-0005,IRS-2025-0003,IRS,finance,tax,2025-03-10,,Unknown,98,1.0,,0.0
IRS-2025-0004-0003,IRS-2025-0004,IRS,finance,tax,2025-03-26,,Unknown,263,0.0,,1.0
IRS-2025-0004-0013,IRS-2025-0004,IRS,finance,tax,2025-04-15,,Unknown,238,0.0,,1.0
IRS-2025-0004-0004,IRS-2025-0004,IRS,finance,tax,2025-04-04,,Unknown,201,1.0,,0.0
IRS-2025-0004-0002,IRS-2025-0004,IRS,finance,tax,2025-03-04,,Unknown,79,1.0,,0.0
IRS-2025-0004-0014,IRS-2025-0004,IRS,finance,tax,2025-04-15,,Unknown,153,0.0,,1.0
IRS-2025-0005-0023,IRS-2025-0005,IRS,finance,tax,2025-11-20,,Unknown,192,1.0,,0.0
IRS-2025-0005-0005,IRS-2025-0005,IRS,finance,tax,2025-03-10,,Unknown,216,0.0,,1.0
FINCEN-2025-0001-0021,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-31,,Unknown,61,0.0,,1.0
FINCEN-2025-0001-0015,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-28,,Unknown,138,0.0,,1.0
FINCEN-2025-0001-0055,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-21,,Unknown,50,0.0,,1.0
FINCEN-2025-0001-0065,FinCEN-2025-0001,FinCEN,finance,financial,2025-05-12,,Unknown,276,0.0,,1.0
FINCEN-2025-0001-0071,FinCEN-2025-0001,FinCEN,finance,financial,2025-05-21,,Unknown,94,0.0,,1.0
FINCEN-2025-0001-0097,FinCEN-2025-0001,FinCEN,finance,financial,2025-05-28,,Unknown,503,1.0,,0.0
FINCEN-2025-0001-0057,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-29,,Unknown,227,0.0,,1.0
FINCEN-2025-0001-0079,FinCEN-2025-0001,FinCEN,finance,financial,2025-05-27,,Unknown,132,0.0,,0.0
FINCEN-2025-0001-0043,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-09,,Unknown,78,0.0,,1.0
FINCEN-2025-0001-0008,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-27,,Unknown,312,1.0,,0.0
FINCEN-2025-0001-0010,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-27,,Unknown,620,1.0,,0.0
FINCEN-2025-0001-0049,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-17,,Unknown,85,0.0,,1.0
FINCEN-2025-0001-0024,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-01,,Unknown,75,0.0,,1.0
FINCEN-2025-0001-0028,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-01,,Unknown,102,1.0,,0.0
FINCEN-2025-0001-0011,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-27,,Unknown,65,0.0,,1.0
FINCEN-2025-0001-0004,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-27,,Unknown,672,0.0,,1.0
FINCEN-2025-0001-0030,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-02,,Unknown,91,0.0,,1.0
FINCEN-2025-0001-0038,FinCEN-2025-0001,FinCEN,finance,financial,2025-04-03,,Unknown,64,0.0,,1.0
FINCEN-2025-0001-0022,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-31,,Unknown,230,0.0,,1.0
FINCEN-2025-0001-0014,FinCEN-2025-0001,FinCEN,finance,financial,2025-03-28,,Unknown,111,0.0,,1.0
FTC-2025-0002-0003,FTC-2025-0002,FTC,finance,competition,2025-01-06,,Unknown,66,0.0,,1.0
FTC-2025-0002-0009,FTC-2025-0002,FTC,finance,competition,2025-01-07,,Unknown,109,0.0,,1.0
FTC-2025-0002-0002,FTC-2025-0002,FTC,finance,competition,2025-01-06,,Unknown,344,0.0,,1.0
FTC-2025-0002-0032,FTC-2025-0002,FTC,finance,competition,2025-01-13,,Unknown,75,0.0,,1.0
FTC-2025-0002-0018,FTC-2025-0002,FTC,finance,competition,2025-01-08,,Unknown,137,0.0,,1.0
FTC-2025-0002-0049,FTC-2025-0002,FTC,finance,competition,2025-02-03,,Unknown,311,1.0,,0.0
FTC-2025-0002-0019,FTC-2025-0002,FTC,finance,competition,2025-01-10,,Unknown,494,0.0,,1.0
FTC-2025-0002-0037,FTC-2025-0002,FTC,finance,competition,2025-01-17,,Unknown,161,0.0,,1.0
FTC-2025-0002-0033,FTC-2025-0002,FTC,finance,competition,2025-01-15,,Unknown,187,0.0,,1.0
FTC-2025-0002-0035,FTC-2025-0002,FTC,finance,competition,2025-01-16,,Unknown,193,0.0,,1.0
FTC-2025-0002-0047,FTC-2025-0002,FTC,finance,competition,2025-02-03,,Unknown,388,0.0,,1.0
FTC-2025-0002-0015,FTC-2025-0002,FTC,finance,competition,2025-01-08,,Unknown,87,0.0,,1.0
FTC-2025-0002-0039,FTC-2025-0002,FTC,finance,competition,2025-01-17,,Unknown,81,0.0,,1.0
FTC-2025-0002-0050,FTC-2025-0002,FTC,finance,competition,2025-02-04,,Unknown,480,0.0,,1.0
FTC-2025-0002-0026,FTC-2025-0002,FTC,finance,competition,2025-01-10,,Unknown,86,0.0,,1.0
FTC-2025-0002-0040,FTC-2025-0002,FTC,finance,competition,2025-01-17,,Unknown,198,0.0,,1.0
FTC-2025-0002-0025,FTC-2025-0002,FTC,finance,competition,2025-01-10,,Unknown,218,0.0,,1.0
FTC-2025-0002-0038,FTC-2025-0002,FTC,finance,competition,2025-01-17,,Unknown,163,0.0,,1.0
FTC-2025-0002-0016,FTC-2025-0002,FTC,finance,competition,2025-01-08,,Unknown,93,0.0,,1.0
FTC-2025-0002-0017,FTC-2025-0002,FTC,finance,competition,2025-01-08,,Unknown,64,0.0,,1.0
OCC-2025-0005-0032,OCC-2025-0005,OCC,finance,banking,2025-08-20,,Unknown,728,0.0,,1.0
OCC-2025-0005-0004,OCC-2025-0005,OCC,finance,banking,2025-08-14,,Unknown,224,0.0,,1.0
OCC-2025-0005-0003,OCC-2025-0005,OCC,finance,banking,2025-08-04,,Unknown,315,1.0,,0.0
DOL-2025-0005-0008,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,145,0.0,,1.0
DOL-2025-0005-0045,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,83,0.0,,1.0
DOL-2025-0005-0051,DOL-2025-0005,DOL,labor,labor,2025-07-29,,Unknown,102,0.0,,1.0
DOL-2025-0005-0032,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,54,0.0,,1.0
DOL-2025-0005-0066,DOL-2025-0005,DOL,labor,labor,2025-07-31,,Unknown,288,0.0,,1.0
DOL-2025-0005-0072,DOL-2025-0005,DOL,labor,labor,2025-08-04,,Unknown,104,0.0,,1.0
DOL-2025-0005-0036,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,95,0.0,,1.0
DOL-2025-0005-0074,DOL-2025-0005,DOL,labor,labor,2025-08-04,,Unknown,299,0.0,,1.0
DOL-2025-0005-0076,DOL-2025-0005,DOL,labor,labor,2025-08-04,,Unknown,200,0.0,,1.0
DOL-2025-0005-0065,DOL-2025-0005,DOL,labor,labor,2025-07-31,,Unknown,69,0.0,,1.0
DOL-2025-0005-0023,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,86,0.0,,1.0
DOL-2025-0005-0022,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,248,0.0,,1.0
DOL-2025-0005-0055,DOL-2025-0005,DOL,labor,labor,2025-07-30,,Unknown,206,0.0,,1.0
DOL-2025-0005-0061,DOL-2025-0005,DOL,labor,labor,2025-07-30,,Unknown,226,0.0,,1.0
DOL-2025-0005-0067,DOL-2025-0005,DOL,labor,labor,2025-07-31,,Unknown,551,0.0,,1.0
DOL-2025-0005-0053,DOL-2025-0005,DOL,labor,labor,2025-07-29,,Unknown,117,0.0,,1.0
DOL-2025-0005-0025,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,56,0.0,,1.0
DOL-2025-0005-0017,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,75,0.0,,1.0
DOL-2025-0005-0012,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,61,0.0,,1.0
DOL-2025-0005-0035,DOL-2025-0005,DOL,labor,labor,2025-07-25,,Unknown,148,0.0,,1.0
NPS-2025-0001-0012,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-07,,Unknown,175,0.0,,1.0
NPS-2025-0001-0042,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-25,,Unknown,342,0.0,,1.0
NPS-2025-0001-0051,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-04,,Unknown,129,0.0,,1.0
NPS-2025-0001-0049,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,61,0.0,,1.0
NPS-2025-0001-0013,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-07,,Unknown,82,0.0,,1.0
NPS-2025-0001-0015,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-13,,Unknown,391,1.0,,0.0
NPS-2025-0001-0053,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-13,,Unknown,212,0.0,,1.0
NPS-2025-0001-0004,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-04,,Unknown,336,0.0,,1.0
NPS-2025-0001-0005,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-04,,Unknown,191,0.0,,1.0
NPS-2025-0001-0034,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-24,,Unknown,96,0.0,,1.0
NPS-2025-0001-0011,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,134,0.0,,1.0
NPS-2025-0001-0024,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-21,,Unknown,70,0.0,,1.0
NPS-2025-0001-0062,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-18,,Unknown,705,0.0,,1.0
NPS-2025-0001-0045,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,59,0.0,,1.0
NPS-2025-0001-0057,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-03-17,,Unknown,377,0.0,,1.0
NPS-2025-0001-0010,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,101,0.0,,1.0
NPS-2025-0001-0030,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-21,,Unknown,99,0.0,,1.0
NPS-2025-0001-0031,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-24,,Unknown,121,0.0,,1.0
