comment_id,docket_id,agency,category,topic,posted_date,submitter_name,submitter_type,word_count,ai_score,ai_assisted,human_score
NPS-2025-0001-0035,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-24,,Unknown,112,0.0,,1.0
NPS-2025-0001-0014,NPS-2025-0001,NPS,public_lands_routine,public_lands,2025-02-07,,Unknown,88,0.0,,1.0
NPS-2025-0003-0010,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-03,,Unknown,68,0.0,,1.0
NPS-2025-0003-0031,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,81,0.0,,1.0
NPS-2025-0003-0027,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,96,0.0,,1.0
NPS-2025-0003-0020,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,83,0.0,,1.0
NPS-2025-0003-0006,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-03,,Unknown,144,1.0,,0.0
NPS-2025-0003-0036,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-18,,Unknown,796,0.0,,1.0
NPS-2025-0003-0015,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,57,0.0,,1.0
NPS-2025-0003-0017,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,99,0.0,,1.0
NPS-2025-0003-0018,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,52,0.0,,1.0
NPS-2025-0003-0049,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,54,0.0,,1.0
NPS-2025-0003-0045,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-26,,Unknown,176,0.0,,1.0
NPS-2025-0003-0057,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,77,0.0,,1.0
NPS-2025-0003-0053,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,140,0.0,,1.0
NPS-2025-0003-0026,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-05,,Unknown,82,0.0,,1.0
NPS-2025-0003-0003,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-01-27,,Unknown,235,0.0,,1.0
NPS-2025-0003-0060,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-10,,Unknown,74,0.0,,1.0
NPS-2025-0003-0058,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,179,0.0,,1.0
NPS-2025-0003-0011,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-02-03,,Unknown,82,0.0,,1.0
NPS-2025-0003-0056,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,94,0.0,,1.0
NPS-2025-0003-0054,NPS-2025-0003,NPS,public_lands_routine,public_lands,2025-03-03,,Unknown,70,0.0,,1.0
BLM-2025-0001-0349,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,370,0.0,,1.0
BLM-2025-0001-0374,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,54,0.0,,1.0
BLM-2025-0001-0330,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,338,0.0,,1.0
BLM-2025-0001-0357,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,85,0.0,,1.0
BLM-2025-0001-0359,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,72,0.0,,1.0
BLM-2025-0001-0393,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,75,0.0,,1.0
BLM-2025-0001-0302,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,136,0.0,,1.0
BLM-2025-0001-0383,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,122,0.0,,1.0
BLM-2025-0001-0313,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,265,0.0,,1.0
BLM-2025-0001-0387,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,285,1.0,,0.0
BLM-2025-0001-0347,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,51,0.0,,1.0
BLM-2025-0001-0363,BLM-2025-0001,BLM,political_environment,public_lands,2025-09-15,,Unknown,427,1.0,,0.0
BLM-2025-0001-6655,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,236,0.0,,1.0
BLM-2025-0001-6545,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,100,0.0,,1.0
BLM-2025-0001-6542,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,62,1.0,,0.0
BLM-2025-0001-6531,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,304,1.0,,0.0
BLM-2025-0001-6544,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,194,0.0,,1.0
BLM-2025-0001-6509,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,122,1.0,,0.0
BLM-2025-0001-6539,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,254,0.0,,1.0
BLM-2025-0001-6530,BLM-2025-0001,BLM,political_environment,public_lands,2025-10-31,,Unknown,404,0.0,,1.0
BLM-2025-0002-10993,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,242,1.0,,0.0
BLM-2025-0002-11976,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,564,0.0,,1.0
BLM-2025-0002-11352,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,263,1.0,,0.0
BLM-2025-0002-11401,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,241,1.0,,0.0
BLM-2025-0002-15991,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,268,0.0,,1.0
BLM-2025-0002-9280,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-26,,Unknown,576,0.0,,1.0
BLM-2025-0002-16395,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,250,1.0,,0.0
BLM-2025-0002-15206,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,240,1.0,,0.0
BLM-2025-0002-15275,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,267,1.0,,0.0
BLM-2025-0002-15364,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,238,1.0,,0.0
BLM-2025-0002-15234,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,261,1.0,,0.0
BLM-2025-0002-16349,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,242,1.0,,0.0
BLM-2025-0002-11713,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,250,1.0,,0.0
BLM-2025-0002-16042,BLM-2025-0002,BLM,political_environment,public_lands,2025-06-27,,Unknown,240,1.0,,0.0
BLM-2025-0002-15518,BLM-2025-0002,BLM,political_environment,arctic_drilling,2025-06-27,,Unknown,564,0.0,0.0,1.0
BLM-2025-0002-15500,BLM-2025-0002,BLM,political_environment,arctic_drilling,2025-06-27,,Unknown,242,1.0,0.0,0.0
BLM-2025-0002-15895,BLM-2025-0002,BLM,political_environment,arctic_drilling,2025-06-27,,Unknown,268,0.0,0.0,1.0
BLM-2025-0002-9176,BLM-2025-0002,BLM,political_environment,arctic_drilling,2025-06-26,,Unknown,278,0.0,0.0,1.0
BLM-2025-0001-0065,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,338,0.0,0.0,1.0
BLM-2025-0001-0188,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,369,0.0,0.0,1.0
BLM-2025-0001-0008,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,68,0.0,0.0,1.0
BLM-2025-0001-0031,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,102,0.0,0.0,1.0
BLM-2025-0001-0079,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,276,0.0,0.0,1.0
BLM-2025-0001-0113,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,409,0.0,0.0,1.0
BLM-2025-0001-0030,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,72,0.0,0.0,1.0
BLM-2025-0001-0055,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,144,0.0,0.0,1.0
BLM-2025-0001-0165,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,411,0.0,0.0,1.0
BLM-2025-0001-0177,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,144,0.0,0.0,1.0
BLM-2025-0001-0195,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,68,0.0,0.0,1.0
BLM-2025-0001-0222,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,210,1.0,0.0,0.0
BLM-2025-0001-0129,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,66,0.0,0.0,1.0
BLM-2025-0001-0426,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,234,1.0,0.0,0.0
BLM-2025-0001-0005,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,83,0.0,0.0,1.0
BLM-2025-0001-0041,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,77,0.0,0.0,1.0
BLM-2025-0001-0420,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,52,0.0,0.0,1.0
BLM-2025-0001-0021,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,107,0.0,0.0,1.0
BLM-2025-0001-0412,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,147,0.0,0.0,1.0
BLM-2025-0001-0010,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,152,0.0,0.0,1.0
BLM-2025-0001-0396,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,78,0.0,0.0,1.0
BLM-2025-0001-0007,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,136,0.0,0.0,1.0
BLM-2025-0001-0416,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,152,1.0,0.0,0.0
BLM-2025-0001-0432,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,167,0.0,0.0,1.0
BLM-2025-0001-0417,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,256,1.0,0.0,0.0
BLM-2025-0001-0411,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,93,0.0,0.0,1.0
BLM-2025-0001-0259,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,93,0.0,0.0,1.0
BLM-2025-0001-0183,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,61,0.0,0.0,1.0
BLM-2025-0001-0123,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,354,0.0,0.0,1.0
BLM-2025-0001-0273,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,393,0.0,0.0,1.0
BLM-2025-0001-0236,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,50,0.0,0.0,1.0
BLM-2025-0001-0231,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,388,0.0,0.0,1.0
BLM-2025-0001-0227,BLM-2025-0001,BLM,political_environment,public_lands_rescission,2025-09-15,,Unknown,58,0.0,0.0,1.0
USCIS-2025-0006-0030,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-10-20,,Unknown,623,0.0,0.0,1.0
USCIS-2025-0006-0002,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-05-29,,Unknown,231,0.0,0.0,1.0
USCIS-2025-0006-0016,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-07-25,,Unknown,271,0.0,0.0,1.0
USCIS-2025-0006-0010,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-07-11,,Unknown,311,0.0,0.0,1.0
USCIS-2025-0006-0028,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-10-20,,Unknown,701,0.0,0.13,0.87
USCIS-2025-0006-0011,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-07-22,,Unknown,170,0.0,0.0,1.0
USCIS-2025-0006-0015,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-07-24,,Unknown,148,0.0,0.0,1.0
USCIS-2025-0006-0006,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-05-30,,Unknown,194,0.0,0.0,1.0
USCIS-2025-0006-0007,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-06-02,,Unknown,214,0.0,0.0,1.0
USCIS-2025-0006-0029,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-10-20,,Unknown,352,0.0,1.0,0.0
USCIS-2025-0006-0008,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-06-04,,Unknown,430,1.0,0.0,0.0
USCIS-2025-0006-0023,USCIS-2025-0006,USCIS,political_immigration,immigration_policy,2025-10-02,,Unknown,120,0.0,0.0,1.0
USCIS-2025-0002-0106,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-04-10,,Unknown,208,0.0,0.0,1.0
USCIS-2025-0002-0229,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-09-04,,Unknown,150,0.0,0.0,1.0
USCIS-2025-0002-0154,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-02,,Unknown,188,0.0,0.0,1.0
USCIS-2025-0002-0071,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-06,,Unknown,668,1.0,0.0,0.0
USCIS-2025-0002-0065,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,533,1.0,0.0,0.0
USCIS-2025-0002-0137,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-01,,Unknown,148,0.0,0.0,1.0
USCIS-2025-0002-0061,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,585,0.0,0.0,1.0
USCIS-2025-0002-0104,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-04-08,,Unknown,314,1.0,0.0,0.0
USCIS-2025-0002-0170,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-03,,Unknown,141,0.0,0.0,1.0
USCIS-2025-0002-0074,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-06,,Unknown,71,0.0,0.0,1.0
USCIS-2025-0002-0169,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-03,,Unknown,230,0.0,0.0,1.0
USCIS-2025-0002-0158,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-02,,Unknown,122,0.0,0.0,1.0
USCIS-2025-0002-0098,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-28,,Unknown,714,0.0,0.0,1.0
USCIS-2025-0002-0174,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-03,,Unknown,108,0.0,0.0,1.0
USCIS-2025-0002-0097,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-28,,Unknown,797,0.0,0.0,1.0
USCIS-2025-0002-0099,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-28,,Unknown,103,0.0,0.0,1.0
USCIS-2025-0002-0107,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-04-14,,Unknown,162,0.0,0.0,1.0
USCIS-2025-0002-0081,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-06,,Unknown,496,0.0,0.0,1.0
USCIS-2025-0002-0076,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-06,,Unknown,407,0.0,0.0,1.0
USCIS-2025-0002-0184,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-04-28,,Unknown,350,0.0,0.0,1.0
USCIS-2025-0002-0091,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-11,,Unknown,485,1.0,0.0,0.0
USCIS-2025-0002-0044,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-04,,Unknown,125,1.0,0.0,0.0
USCIS-2025-0002-0073,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-06,,Unknown,124,0.0,0.0,1.0
USCIS-2025-0002-0085,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-07,,Unknown,90,0.0,0.0,1.0
USCIS-2025-0002-0060,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,104,0.0,0.0,1.0
USCIS-2025-0002-0094,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-19,,Unknown,243,1.0,0.0,0.0
USCIS-2025-0002-0002,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-03,,Unknown,171,1.0,0.0,0.0
USCIS-2025-0002-0088,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-10,,Unknown,98,1.0,0.0,0.0
USCIS-2025-0002-0155,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-02,,Unknown,280,0.0,0.0,1.0
USCIS-2025-0002-0140,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-01,,Unknown,93,0.0,0.0,1.0
USCIS-2025-0002-0068,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,53,0.0,0.0,1.0
USCIS-2025-0002-0064,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,100,1.0,0.0,0.0
USCIS-2025-0002-0059,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-03-05,,Unknown,101,1.0,0.0,0.0
USCIS-2025-0002-0133,USCIS-2025-0002,USCIS,political_immigration,immigration_policy,2025-05-01,,Unknown,80,0.0,0.0,1.0
WHD-2025-0001-0940,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,61,0.0,0.0,1.0
WHD-2025-0001-0973,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,132,0.0,0.0,1.0
WHD-2025-0001-0986,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,75,0.0,0.0,1.0
WHD-2025-0001-0982,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,53,0.0,0.0,1.0
WHD-2025-0001-0123,WHD-2025-0001,WHD,labor,wage_hour,2025-08-01,,Unknown,89,0.0,0.0,1.0
WHD-2025-0001-0956,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,474,0.0,0.0,1.0
WHD-2025-0001-0993,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,113,0.0,0.0,1.0
WHD-2025-0001-0125,WHD-2025-0001,WHD,labor,wage_hour,2025-08-01,,Unknown,81,0.0,0.0,1.0
WHD-2025-0001-0966,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,164,0.0,0.0,1.0
WHD-2025-0001-0856,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,61,0.0,0.0,1.0
WHD-2025-0001-0012,WHD-2025-0001,WHD,labor,wage_hour,2025-07-17,,Unknown,164,1.0,0.0,0.0
WHD-2025-0001-0016,WHD-2025-0001,WHD,labor,wage_hour,2025-07-18,,Unknown,306,1.0,0.0,0.0
WHD-2025-0001-0041,WHD-2025-0001,WHD,labor,wage_hour,2025-07-21,,Unknown,170,0.0,0.0,1.0
