comment_id,docket_id,agency,category,topic,posted_date,submitter_name,submitter_type,word_count,ai_score,ai_assisted,human_score
WHD-2025-0001-0043,WHD-2025-0001,WHD,labor,wage_hour,2025-07-21,,Unknown,55,0.0,0.0,1.0
WHD-2025-0001-0021,WHD-2025-0001,WHD,labor,wage_hour,2025-07-18,,Unknown,260,1.0,0.0,0.0
WHD-2025-0001-0076,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,176,0.0,0.0,1.0
WHD-2025-0001-0011,WHD-2025-0001,WHD,labor,wage_hour,2025-07-17,,Unknown,360,0.0,0.0,1.0
WHD-2025-0001-0029,WHD-2025-0001,WHD,labor,wage_hour,2025-07-21,,Unknown,125,0.0,0.0,1.0
WHD-2025-0001-0039,WHD-2025-0001,WHD,labor,wage_hour,2025-07-21,,Unknown,289,1.0,0.0,0.0
WHD-2025-0001-0015,WHD-2025-0001,WHD,labor,wage_hour,2025-07-18,,Unknown,56,0.0,0.0,1.0
WHD-2025-0001-0071,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,85,0.0,0.0,1.0
WHD-2025-0001-0067,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,70,0.0,0.0,1.0
WHD-2025-0001-0063,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,106,0.0,0.0,1.0
WHD-2025-0001-0061,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,124,0.0,0.0,1.0
WHD-2025-0001-0091,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,93,0.0,0.0,1.0
WHD-2025-0001-0065,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,58,0.0,0.0,1.0
WHD-2025-0001-0100,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,112,0.0,0.0,1.0
WHD-2025-0001-0120,WHD-2025-0001,WHD,labor,wage_hour,2025-07-29,,Unknown,139,0.0,0.0,1.0
WHD-2025-0001-0115,WHD-2025-0001,WHD,labor,wage_hour,2025-07-29,,Unknown,107,0.0,0.0,1.0
WHD-2025-0001-0005,WHD-2025-0001,WHD,labor,wage_hour,2025-07-07,,Unknown,315,0.0,0.0,1.0
WHD-2025-0001-0111,WHD-2025-0001,WHD,labor,wage_hour,2025-07-29,,Unknown,104,0.0,0.0,1.0
WHD-2025-0001-0010,WHD-2025-0001,WHD,labor,wage_hour,2025-07-14,,Unknown,168,0.0,0.0,1.0
WHD-2025-0001-0077,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,51,0.0,0.0,1.0
WHD-2025-0001-0073,WHD-2025-0001,WHD,labor,wage_hour,2025-07-28,,Unknown,68,0.0,0.0,1.0
WHD-2025-0001-0151,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,394,0.0,0.0,1.0
WHD-2025-0001-0282,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,660,1.0,0.0,0.0
WHD-2025-0001-0957,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,150,0.0,0.0,1.0
WHD-2025-0001-1003,WHD-2025-0001,WHD,labor,wage_hour,2025-08-25,,Unknown,397,0.0,0.0,1.0
ETA-2025-0006-0185,ETA-2025-0006,ETA,labor,employment_training,2025-08-27,,Unknown,575,0.0,0.0,1.0
ETA-2025-0006-0368,ETA-2025-0006,ETA,labor,employment_training,2025-09-05,,Unknown,372,0.0,0.0,1.0
ETA-2025-0006-0005,ETA-2025-0006,ETA,labor,employment_training,2025-07-16,,Unknown,234,0.0,0.0,1.0
ETA-2025-0006-0332,ETA-2025-0006,ETA,labor,employment_training,2025-09-03,,Unknown,139,0.0,0.0,1.0
ETA-2025-0006-0004,ETA-2025-0006,ETA,labor,employment_training,2025-07-08,,Unknown,249,0.0,0.0,1.0
ETA-2025-0006-0003,ETA-2025-0006,ETA,labor,employment_training,2025-07-08,,Unknown,178,1.0,0.0,0.0
ETA-2025-0006-0352,ETA-2025-0006,ETA,labor,employment_training,2025-09-05,,Unknown,288,0.0,0.0,1.0
ETA-2025-0006-0334,ETA-2025-0006,ETA,labor,employment_training,2025-09-03,,Unknown,153,0.0,0.0,1.0
ETA-2025-0006-0328,ETA-2025-0006,ETA,labor,employment_training,2025-09-03,,Unknown,210,0.0,0.0,1.0
ETA-2025-0006-0329,ETA-2025-0006,ETA,labor,employment_training,2025-09-03,,Unknown,378,0.0,0.0,1.0
ETA-2025-0006-0331,ETA-2025-0006,ETA,labor,employment_training,2025-09-03,,Unknown,329,1.0,0.0,0.0
ETA-2025-0008-0025,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,77,0.0,0.0,1.0
ETA-2025-0008-0527,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,818,0.0,0.0,1.0
ETA-2025-0008-0013,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,120,0.0,0.0,1.0
ETA-2025-0008-0483,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,75,0.0,0.0,1.0
ETA-2025-0008-0475,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,61,0.0,0.0,1.0
ETA-2025-0008-0015,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,95,0.0,0.0,1.0
ETA-2025-0008-0011,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,179,0.0,0.0,1.0
ETA-2025-0008-0012,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,164,1.0,0.0,0.0
ETA-2025-0008-0502,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,115,0.0,0.0,1.0
ETA-2025-0008-0031,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,410,0.0,0.0,1.0
ETA-2025-0008-0006,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,56,0.0,0.0,1.0
ETA-2025-0008-0529,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,62,0.0,0.0,1.0
ETA-2025-0008-0002,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,361,0.0,0.0,1.0
ETA-2025-0008-0039,ETA-2025-0008,ETA,labor,employment_training,2025-11-14,,Unknown,59,0.0,0.0,1.0
ETA-2025-0008-0482,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,114,0.0,0.0,1.0
ETA-2025-0008-0490,ETA-2025-0008,ETA,labor,employment_training,2025-11-26,,Unknown,105,0.0,0.0,1.0
ETA-2025-0008-0566,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,59,0.0,0.0,1.0
ETA-2025-0008-0677,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,251,0.0,0.0,1.0
ETA-2025-0008-0557,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,51,0.0,0.0,1.0
ETA-2025-0008-0554,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,52,1.0,0.0,0.0
ETA-2025-0008-0556,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,207,0.0,0.0,1.0
ETA-2025-0008-0553,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,119,0.0,0.0,1.0
ETA-2025-0008-0716,ETA-2025-0008,ETA,labor,employment_training,2025-12-02,,Unknown,298,0.0,0.0,1.0
ETA-2025-0008-0718,ETA-2025-0008,ETA,labor,employment_training,2025-12-02,,Unknown,175,0.0,0.0,1.0
ETA-2025-0008-0710,ETA-2025-0008,ETA,labor,employment_training,2025-12-02,,Unknown,579,0.0,0.0,1.0
ETA-2025-0008-0579,ETA-2025-0008,ETA,labor,employment_training,2025-12-01,,Unknown,53,0.0,0.0,1.0
ETA-2025-0008-0439,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,82,0.0,0.0,1.0
ETA-2025-0008-0426,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,82,0.0,0.0,1.0
ETA-2025-0008-0415,ETA-2025-0008,ETA,labor,employment_training,2025-11-18,,Unknown,218,0.0,0.0,1.0
ETA-2025-0008-0445,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,296,1.0,0.0,0.0
ETA-2025-0008-0451,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,66,0.0,0.0,1.0
ETA-2025-0008-0454,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,95,0.0,0.0,1.0
ETA-2025-0008-0457,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,76,0.0,0.0,1.0
ETA-2025-0008-0464,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,56,0.0,0.0,1.0
ETA-2025-0008-0434,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,136,0.0,0.0,1.0
ETA-2025-0008-0446,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,78,0.0,0.0,1.0
ETA-2025-0008-0461,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,118,0.0,0.0,1.0
ETA-2025-0008-0432,ETA-2025-0008,ETA,labor,employment_training,2025-11-19,,Unknown,50,0.0,0.0,1.0
ETA-2025-0008-0474,ETA-2025-0008,ETA,labor,employment_training,2025-11-20,,Unknown,66,0.0,0.0,1.0
USDA-2025-0008-0737,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,181,0.0,0.0,1.0
USDA-2025-0008-0142,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,415,0.0,0.0,1.0
USDA-2025-0008-0143,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,132,0.0,0.0,1.0
USDA-2025-0008-1016,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,185,0.0,0.0,1.0
USDA-2025-0008-0191,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,197,0.0,0.0,1.0
USDA-2025-0008-0712,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,211,0.0,0.0,1.0
USDA-2025-0008-0687,USDA-2025-0008,USDA,agriculture,agriculture,2025-07-28,,Unknown,179,0.0,0.0,1.0
OSHA-2025-0006-0115,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-28,,Unknown,227,0.0,0.0,1.0
OSHA-2025-0006-0278,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-29,,Unknown,224,0.0,0.0,1.0
OSHA-2025-0006-0313,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-11-03,,Unknown,475,0.0,0.0,1.0
OSHA-2025-0006-0122,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-28,,Unknown,237,0.0,0.0,1.0
OSHA-2025-0006-0312,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-11-03,,Unknown,379,0.0,0.0,1.0
OSHA-2025-0006-0300,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-10-30,,Unknown,91,0.0,0.0,1.0
OSHA-2025-0006-0043,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-22,,Unknown,287,0.0,0.0,1.0
OSHA-2025-0006-0034,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-20,,Unknown,58,0.0,0.0,1.0
OSHA-2025-0006-0037,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-22,,Unknown,238,0.0,0.0,1.0
OSHA-2025-0006-0017,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-07-09,,Unknown,406,1.0,0.0,0.0
OSHA-2025-0006-0035,OSHA-2025-0006,OSHA,labor,workplace_safety,2025-08-22,,Unknown,247,0.0,0.0,1.0
HRSA-2025-0001-0401,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,400,0.0,0.0,1.0
HRSA-2025-0001-0438,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,379,0.0,0.0,1.0
HRSA-2025-0001-0420,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,135,1.0,0.0,0.0
HRSA-2025-0001-0287,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,306,1.0,0.0,0.0
HRSA-2025-0001-0414,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,614,0.0,0.0,1.0
HRSA-2025-0001-0404,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,606,0.0,0.0,1.0
HRSA-2025-0001-0389,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,356,0.0,0.0,1.0
HRSA-2025-0001-0411,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,112,0.0,0.0,1.0
HRSA-2025-0001-0628,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,157,0.0,0.0,1.0
HRSA-2025-0001-0657,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,165,1.0,0.0,0.0
HRSA-2025-0001-0367,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,161,0.0,0.0,1.0
HRSA-2025-0001-0653,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,109,1.0,0.0,0.0
HRSA-2025-0001-0601,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,107,0.0,0.0,1.0
HRSA-2025-0001-0494,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,71,0.0,0.0,1.0
HRSA-2025-0001-0495,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,689,0.0,0.0,1.0
HRSA-2025-0001-0570,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,126,0.0,1.0,0.0
HRSA-2025-0001-0587,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,619,1.0,0.0,0.0
HRSA-2025-0001-0124,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,244,1.0,0.0,0.0
HRSA-2025-0001-0652,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,96,1.0,0.0,0.0
HRSA-2025-0001-0611,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,683,0.0,0.0,1.0
HRSA-2025-0001-0619,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,86,0.0,0.0,1.0
HRSA-2025-0001-0602,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,185,1.0,0.0,0.0
HRSA-2025-0001-0633,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,96,1.0,0.0,0.0
HRSA-2025-0001-0141,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,751,0.0,0.0,1.0
HRSA-2025-0001-0339,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,74,0.0,0.0,1.0
HRSA-2025-0001-0319,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,246,1.0,0.0,0.0
HRSA-2025-0001-0308,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,278,1.0,0.0,0.0
HRSA-2025-0001-0328,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,196,0.0,0.0,1.0
HRSA-2025-0001-0338,HRSA-2025-0001,HRSA,health,health_resources,2025-09-08,,Unknown,52,0.0,0.0,1.0
HRSA-2025-0001-0971,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,94,1.0,0.0,0.0
HRSA-2025-0001-0950,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,105,0.0,0.0,1.0
HRSA-2025-0001-0774,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,102,1.0,0.0,0.0
HRSA-2025-0001-0862,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,576,1.0,0.0,0.0
HRSA-2025-0001-0889,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,109,0.0,0.0,1.0
HRSA-2025-0001-0845,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,95,1.0,0.0,0.0
HRSA-2025-0001-0887,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,58,0.0,0.0,1.0
HRSA-2025-0001-0753,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,277,0.0,0.0,1.0
HRSA-2025-0001-0734,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,120,0.0,0.0,1.0
HRSA-2025-0001-0881,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,130,0.0,0.0,1.0
HRSA-2025-0001-0766,HRSA-2025-0001,HRSA,health,health_resources,2025-09-09,,Unknown,95,1.0,0.0,0.0
FHWA-2025-0007-0030,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-04,,Unknown,240,0.0,0.0,1.0
FHWA-2025-0007-0044,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,129,1.0,0.0,0.0
FHWA-2025-0007-0057,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,273,1.0,0.0,0.0
FHWA-2025-0007-0043,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,115,0.0,0.0,1.0
FHWA-2025-0007-0040,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,704,0.0,0.0,1.0
FHWA-2025-0007-0049,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,189,1.0,0.0,0.0
FHWA-2025-0007-0018,FHWA-2025-0007,FHWA,political_environment,highways,2025-07-30,,Unknown,100,0.0,0.0,1.0
FHWA-2025-0007-0041,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-05,,Unknown,101,1.0,0.0,0.0
FHWA-2025-0007-0024,FHWA-2025-0007,FHWA,political_environment,highways,2025-08-01,,Unknown,61,0.0,0.0,1.0
FHWA-2025-0007-0005,FHWA-2025-0007,FHWA,political_environment,highways,2025-07-14,,Unknown,276,0.0,0.0,1.0
EBSA-2025-0003-0025,EBSA-2025-0003,EBSA,labor,retirement,2025-07-03,,Unknown,323,0.0,0.0,1.0
EBSA-2025-0003-0050,EBSA-2025-0003,EBSA,labor,retirement,2025-07-07,,Unknown,124,0.0,0.0,1.0
EBSA-2025-0003-0009,EBSA-2025-0003,EBSA,labor,retirement,2025-07-01,,Unknown,159,0.0,0.0,1.0
EBSA-2025-0003-0039,EBSA-2025-0003,EBSA,labor,retirement,2025-07-03,,Unknown,112,0.0,0.0,1.0
EBSA-2025-0003-0041,EBSA-2025-0003,EBSA,labor,retirement,2025-07-03,,Unknown,326,0.0,0.0,1.0
EBSA-2025-0003-0036,EBSA-2025-0003,EBSA,labor,retirement,2025-07-03,,Unknown,186,1.0,0.0,0.0
APHIS-2025-0004-0028,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,416,0.0,0.0,1.0
APHIS-2025-0004-0023,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,53,0.0,0.0,1.0
APHIS-2025-0004-0030,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,93,0.0,0.0,1.0
APHIS-2025-0004-0027,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,93,0.0,0.0,1.0
APHIS-2025-0004-0040,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,52,0.0,0.0,1.0
APHIS-2025-0004-0072,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,126,0.0,0.0,1.0
APHIS-2025-0004-0073,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,209,0.0,0.0,1.0
APHIS-2025-0004-0017,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,410,0.0,0.0,1.0
APHIS-2025-0004-0103,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,267,0.0,0.0,1.0
APHIS-2025-0004-0020,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,147,0.0,0.0,1.0
APHIS-2025-0004-0008,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-06,,Unknown,416,0.0,0.0,1.0
APHIS-2025-0004-0053,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-12,,Unknown,132,0.0,0.0,1.0
APHIS-2025-0004-0069,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,450,0.0,0.0,1.0
APHIS-2025-0004-0045,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-07,,Unknown,93,0.0,0.0,1.0
APHIS-2025-0004-0117,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,106,0.0,0.0,1.0
APHIS-2025-0004-0101,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,118,0.0,0.0,1.0
APHIS-2025-0004-0080,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,195,1.0,0.0,0.0
APHIS-2025-0004-0099,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,446,0.0,0.0,1.0
APHIS-2025-0004-0004,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-05,,Unknown,79,0.0,0.0,1.0
APHIS-2025-0004-0062,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-13,,Unknown,134,0.0,0.0,1.0
APHIS-2025-0004-0106,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-15,,Unknown,295,0.0,0.0,1.0
APHIS-2025-0004-0064,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-13,,Unknown,68,0.0,0.0,1.0
APHIS-2025-0004-0044,APHIS-2025-0004,APHIS,agriculture,animal_health,2025-05-07,,Unknown,90,0.0,0.0,1.0
